	p_id	trial	rt	condition	n_distractors
795	7	13	989.160398414	RB	5
796	7	13	593.763494988	RB	10
797	7	13	637.658172915	RB	20
798	7	14	1943.32767439	BB	5
799	7	14	1725.58293672	BB	10
800	7	14	2854.97955209	BB	20
801	7	14	613.92322848	RB	5
802	7	14	859.498200457	RB	10
803	7	14	738.24542389	RB	20
804	7	15	1555.34968024	BB	5
805	7	15	1677.45713872	BB	10
806	7	15	2771.10299211	BB	20
807	7	15	719.481431132	RB	5
808	7	15	633.382682565	RB	10
809	7	15	1203.49186662	RB	20
810	7	16	1647.38690975	BB	5
811	7	16	2214.91093067	BB	10
812	7	16	1821.37795509	BB	20
813	7	16	1048.08802467	RB	5
814	7	16	329.42272503	RB	10
815	7	16	831.31878806	RB	20
816	7	17	1349.52496253	BB	5
817	7	17	1290.21038755	BB	10
818	7	17	2591.20177412	BB	20
819	7	17	947.459320787	RB	5
820	7	17	1149.29991574	RB	10
821	7	17	814.807735498	RB	20
822	7	18	1763.52533825	BB	5
823	7	18	1872.49131102	BB	10
824	7	18	2000.19678316	BB	20
825	7	18	963.33072646	RB	5
826	7	18	1135.7553953	RB	10
827	7	18	1064.71243032	RB	20
828	7	19	1553.00390686	BB	5
829	7	19	1833.96976473	BB	10
830	7	19	2042.82306411	BB	20
831	7	19	638.991122696	RB	5
832	7	19	857.150390409	RB	10
833	7	19	687.882561776	RB	20
834	7	20	1208.69560553	BB	5
835	7	20	1325.9822573	BB	10
836	7	20	1876.2233425	BB	20
837	7	20	896.271933112	RB	5
838	7	20	1130.81276771	RB	10
839	7	20	860.392446714	RB	20
840	8	1	1396.00376217	BB	5
841	8	1	1408.95988534	BB	10
842	8	1	1955.13988804	BB	20
843	8	1	553.707533841	RB	5
844	8	1	30.5858539784	RB	10
845	8	1	166.609434603	RB	20
846	8	2	1158.57397499	BB	5
847	8	2	1941.75678234	BB	10
848	8	2	1870.23550051	BB	20
849	8	2	663.980786816	RB	5
850	8	2	968.509149096	RB	10
851	8	2	654.471945362	RB	20
852	8	3	905.300381535	BB	5
853	8	3	1844.08649933	BB	10
854	8	3	2158.80937393	BB	20
855	8	3	645.513265783	RB	5
856	8	3	177.146925184	RB	10
857	8	3	802.235973154	RB	20
858	8	4	990.194524528	BB	5
859	8	4	1547.94173443	BB	10
860	8	4	2243.58329151	BB	20
861	8	4	250.575039305	RB	5
862	8	4	137.334569064	RB	10
863	8	4	590.983522436	RB	20
864	8	5	1325.08375177	BB	5
865	8	5	2390.16552361	BB	10
866	8	5	2184.71933381	BB	20
867	8	5	122.432483363	RB	5
868	8	5	297.050734285	RB	10
869	8	5	935.680109618	RB	20
870	8	6	1060.74534264	BB	5
871	8	6	1413.85058205	BB	10
872	8	6	1782.88543143	BB	20
873	8	6	638.346698775	RB	5
874	8	6	392.876592467	RB	10
875	8	6	419.295093225	RB	20
876	8	7	793.781457352	BB	5
877	8	7	1348.18225546	BB	10
878	8	7	1190.57059847	BB	20
879	8	7	47.934961914	RB	5
880	8	7	542.846494131	RB	10
881	8	7	290.414221221	RB	20
882	8	8	857.431790748	BB	5
883	8	8	1525.94989996	BB	10
884	8	8	1387.72085906	BB	20
885	8	8	124.26272509	RB	5
886	8	8	1174.95719673	RB	10
887	8	8	239.270013808	RB	20
888	8	9	160.964465392	BB	5
889	8	9	1392.79602662	BB	10
890	8	9	1764.1290176	BB	20
891	8	9	841.076580929	RB	5
892	8	9	31.4449169245	RB	10
893	8	9	148.29867001	RB	20
894	8	10	1059.43740752	BB	5
895	8	10	796.489943055	BB	10
896	8	10	1877.51224014	BB	20
897	8	10	108.990806834	RB	5
898	8	10	815.787598846	RB	10
899	8	10	309.451031612	RB	20
900	8	11	620.75981123	BB	5
901	8	11	1232.99704736	BB	10
902	8	11	1472.19194726	BB	20
903	8	11	118.911261928	RB	5
904	8	11	279.638111615	RB	10
905	8	11	440.931786458	RB	20
906	8	12	530.119410781	BB	5
907	8	12	1725.39482707	BB	10
908	8	12	1997.80875821	BB	20
909	8	12	413.390125485	RB	5
910	8	12	1019.19317082	RB	10
911	8	12	811.533470881	RB	20
912	8	13	658.632908592	BB	5
913	8	13	1008.71689373	BB	10
914	8	13	1718.6845185	BB	20
915	8	13	825.629933859	RB	5
916	8	13	157.676627033	RB	10
917	8	13	285.022997133	RB	20
918	8	14	853.198370449	BB	5
919	8	14	1337.12305534	BB	10
920	8	14	1147.9904058	BB	20
921	8	14	589.087277204	RB	5
922	8	14	283.748578735	RB	10
923	8	14	536.555097011	RB	20
924	8	15	1713.75852369	BB	5
925	8	15	1080.53154648	BB	10
926	8	15	1834.21440756	BB	20
927	8	15	826.91127481	RB	5
928	8	15	690.888907782	RB	10
929	8	15	1222.53206786	RB	20
930	8	16	634.406806301	BB	5
931	8	16	1522.83307613	BB	10
932	8	16	1734.55971251	BB	20
933	8	16	324.291260637	RB	5
934	8	16	401.985283391	RB	10
935	8	16	938.570346653	RB	20
936	8	17	816.151095085	BB	5
937	8	17	1173.6229452	BB	10
938	8	17	1657.9664202	BB	20
939	8	17	113.158964344	RB	5
940	8	17	307.921354953	RB	10
941	8	17	326.940335127	RB	20
942	8	18	1203.19486279	BB	5
943	8	18	1220.5806293	BB	10
944	8	18	2022.3309859	BB	20
945	8	18	379.873534367	RB	5
946	8	18	416.266089755	RB	10
947	8	18	651.181054329	RB	20
948	8	19	938.569560411	BB	5
949	8	19	1667.99015386	BB	10
950	8	19	1792.86957461	BB	20
951	8	19	447.833886508	RB	5
952	8	19	369.531621095	RB	10
953	8	19	369.39022968	RB	20
954	8	20	1039.07012827	BB	5
955	8	20	1497.4507795	BB	10
956	8	20	2000.36294846	BB	20
957	8	20	1.54252430391	RB	5
958	8	20	7.09208143068	RB	10
959	8	20	245.274428401	RB	20
960	9	1	1571.12667874	BB	5
961	9	1	1815.62933498	BB	10
962	9	1	2312.01967262	BB	20
963	9	1	1057.6515252	RB	5
964	9	1	1057.79880851	RB	10
965	9	1	1079.32653319	RB	20
966	9	2	1547.13662946	BB	5
967	9	2	1968.12263387	BB	10
968	9	2	2612.42089084	BB	20
969	9	2	968.077437414	RB	5
970	9	2	1109.04571501	RB	10
971	9	2	1092.37880674	RB	20
972	9	3	1526.62099898	BB	5
973	9	3	1835.12598348	BB	10
974	9	3	2280.87834705	BB	20
975	9	3	746.987284566	RB	5
976	9	3	486.030865772	RB	10
977	9	3	1056.02472009	RB	20
978	9	4	1568.24126777	BB	5
979	9	4	1907.60405939	BB	10
980	9	4	2429.11945314	BB	20
981	9	4	636.502412666	RB	5
982	9	4	692.356350024	RB	10
983	9	4	1043.63206771	RB	20
984	9	5	1475.74408218	BB	5
985	9	5	1657.33450873	BB	10
986	9	5	2413.29462231	BB	20
987	9	5	1034.66738669	RB	5
988	9	5	517.691945811	RB	10
989	9	5	984.200839885	RB	20
990	9	6	1419.79960674	BB	5
991	9	6	1848.28656635	BB	10
992	9	6	2316.03621096	BB	20
993	9	6	1200.67657107	RB	5
994	9	6	1130.6857505	RB	10
995	9	6	628.884800293	RB	20
996	9	7	1575.8186797	BB	5
997	9	7	1709.38065179	BB	10
998	9	7	2284.24817324	BB	20
999	9	7	1005.82800244	RB	5
1000	9	7	584.702335724	RB	10
1001	9	7	993.614476684	RB	20
1002	9	8	1793.76205734	BB	5
1003	9	8	2095.41015091	BB	10
1004	9	8	2228.10839874	BB	20
1005	9	8	766.649123225	RB	5
1006	9	8	891.781336137	RB	10
1007	9	8	915.808145214	RB	20
1008	9	9	1216.05310894	BB	5
1009	9	9	2010.58531054	BB	10
1010	9	9	2185.50805909	BB	20
1011	9	9	878.888177787	RB	5
1012	9	9	774.821339399	RB	10
1013	9	9	809.63587606	RB	20
1014	9	10	1311.88569405	BB	5
1015	9	10	1817.01591734	BB	10
1016	9	10	2141.8318513	BB	20
1017	9	10	1118.19400748	RB	5
1018	9	10	894.330682381	RB	10
1019	9	10	759.85257325	RB	20
1020	9	11	1478.05265356	BB	5
1021	9	11	1977.85822013	BB	10
1022	9	11	2349.14792511	BB	20
1023	9	11	791.917557268	RB	5
1024	9	11	833.522551576	RB	10
1025	9	11	819.549465132	RB	20
1026	9	12	1483.3088641	BB	5
1027	9	12	2152.01107739	BB	10
1028	9	12	2301.49755413	BB	20
1029	9	12	1308.60227653	RB	5
1030	9	12	981.307673961	RB	10
1031	9	12	866.29382263	RB	20
1032	9	13	1391.13456019	BB	5
1033	9	13	2219.94866399	BB	10
1034	9	13	2507.00621094	BB	20
1035	9	13	982.816266527	RB	5
1036	9	13	728.611731373	RB	10
1037	9	13	1147.09234285	RB	20
1038	9	14	1087.83228661	BB	5
1039	9	14	1835.08257132	BB	10
1040	9	14	2317.60100222	BB	20
1041	9	14	1044.45829517	RB	5
1042	9	14	1392.07619174	RB	10
1043	9	14	1094.24165128	RB	20
1044	9	15	1591.30718632	BB	5
1045	9	15	2193.81982169	BB	10
1046	9	15	2604.37033953	BB	20
1047	9	15	1139.54549981	RB	5
1048	9	15	1195.72562629	RB	10
1049	9	15	843.733657565	RB	20
1050	9	16	1481.4223573	BB	5
1051	9	16	2128.83717697	BB	10
1052	9	16	2223.37713555	BB	20
1053	9	16	734.880823257	RB	5
1054	9	16	1013.36935244	RB	10
1055	9	16	1219.624027	RB	20
1056	9	17	1787.48764325	BB	5
1057	9	17	1932.58161712	BB	10
1058	9	17	2424.21539428	BB	20
1059	9	17	454.475184628	RB	5
1060	9	17	951.532486656	RB	10
1061	9	17	1108.97425187	RB	20
1062	9	18	1415.01372008	BB	5
1063	9	18	1881.30441284	BB	10
1064	9	18	2218.73020133	BB	20
1065	9	18	767.146443648	RB	5
1066	9	18	988.072017254	RB	10
1067	9	18	1197.46770015	RB	20
1068	9	19	1367.12848349	BB	5
1069	9	19	2319.77283207	BB	10
1070	9	19	2203.11687924	BB	20
1071	9	19	757.640024335	RB	5
1072	9	19	841.405341861	RB	10
1073	9	19	1474.06673979	RB	20
1074	9	20	1496.11050942	BB	5
1075	9	20	1613.06423771	BB	10
1076	9	20	2382.48423817	BB	20
1077	9	20	859.787532942	RB	5
1078	9	20	922.989037725	RB	10
1079	9	20	880.630046941	RB	20
1080	10	1	850.333798351	BB	5
1081	10	1	1303.82662285	BB	10
1082	10	1	1849.28763694	BB	20
1083	10	1	418.134675839	RB	5
1084	10	1	499.482491342	RB	10
1085	10	1	661.484081544	RB	20
1086	10	2	937.144407217	BB	5
1087	10	2	1602.73272271	BB	10
1088	10	2	1785.80736884	BB	20
1089	10	2	370.125769794	RB	5
1090	10	2	542.133922227	RB	10
1091	10	2	591.498309113	RB	20
1092	10	3	1064.83873631	BB	5
1093	10	3	1598.06815453	BB	10
1094	10	3	2050.58844155	BB	20
1095	10	3	401.478968155	RB	5
1096	10	3	425.71382214	RB	10
1097	10	3	596.135678447	RB	20
1098	10	4	1117.24489348	BB	5
1099	10	4	1581.3843018	BB	10
1100	10	4	2021.51069955	BB	20
1101	10	4	605.489935195	RB	5
1102	10	4	468.572323619	RB	10
1103	10	4	632.559561784	RB	20
1104	10	5	988.588274142	BB	5
1105	10	5	1441.8138825	BB	10
1106	10	5	1907.84905289	BB	20
1107	10	5	519.056920435	RB	5
1108	10	5	363.40224392	RB	10
1109	10	5	684.917137078	RB	20
1110	10	6	1002.8622011	BB	5
1111	10	6	1359.12408756	BB	10
1112	10	6	1708.82419219	BB	20
1113	10	6	692.762725387	RB	5
1114	10	6	413.358778442	RB	10
1115	10	6	637.181095706	RB	20
1116	10	7	965.788042182	BB	5
1117	10	7	1361.52933944	BB	10
1118	10	7	1942.65603703	BB	20
1119	10	7	335.476297559	RB	5
1120	10	7	552.162051571	RB	10
1121	10	7	643.387551141	RB	20
1122	10	8	1031.84155221	BB	5
1123	10	8	1441.68781265	BB	10
1124	10	8	2056.52959848	BB	20
1125	10	8	535.073928169	RB	5
1126	10	8	508.857413564	RB	10
1127	10	8	418.523398321	RB	20
1128	10	9	1080.90399043	BB	5
1129	10	9	1317.3072464	BB	10
1130	10	9	1907.21733484	BB	20
1131	10	9	306.771643256	RB	5
1132	10	9	470.873912602	RB	10
1133	10	9	529.706213624	RB	20
1134	10	10	986.339014895	BB	5
1135	10	10	1380.89995226	BB	10
1136	10	10	1933.28451925	BB	20
1137	10	10	471.52545947	RB	5
1138	10	10	340.323519106	RB	10
1139	10	10	623.949470095	RB	20
1140	10	11	1102.852984	BB	5
1141	10	11	1134.50511538	BB	10
1142	10	11	2006.04477192	BB	20
1143	10	11	540.979637342	RB	5
1144	10	11	402.908858244	RB	10
1145	10	11	247.068484742	RB	20
1146	10	12	1306.02760133	BB	5
1147	10	12	1226.52970184	BB	10
1148	10	12	2055.61216007	BB	20
1149	10	12	640.348468427	RB	5
1150	10	12	534.407106284	RB	10
1151	10	12	658.601724595	RB	20
1152	10	13	888.697807167	BB	5
1153	10	13	1306.27123683	BB	10
1154	10	13	1938.00760532	BB	20
1155	10	13	568.843174434	RB	5
1156	10	13	591.758102628	RB	10
1157	10	13	212.329280432	RB	20
1158	10	14	1018.89399572	BB	5
1159	10	14	1408.76340488	BB	10
1160	10	14	1960.54705471	BB	20
1161	10	14	487.081515135	RB	5
1162	10	14	520.744344604	RB	10
1163	10	14	602.321118729	RB	20
1164	10	15	1037.87904369	BB	5
1165	10	15	1323.44309085	BB	10
1166	10	15	1901.43090938	BB	20
1167	10	15	474.924091736	RB	5
1168	10	15	615.223419566	RB	10
1169	10	15	649.188236018	RB	20
1170	10	16	890.37167802	BB	5
1171	10	16	1335.16745092	BB	10
1172	10	16	1838.98719512	BB	20
1173	10	16	696.933822228	RB	5
1174	10	16	717.651931072	RB	10
1175	10	16	352.598629745	RB	20
1176	10	17	741.138817825	BB	5
1177	10	17	1317.50814095	BB	10
1178	10	17	1992.04262984	BB	20
1179	10	17	588.845318416	RB	5
1180	10	17	563.803526847	RB	10
1181	10	17	452.046432159	RB	20
1182	10	18	1004.84065495	BB	5
1183	10	18	1458.27076748	BB	10
1184	10	18	1987.94730656	BB	20
1185	10	18	554.489993874	RB	5
1186	10	18	590.57689569	RB	10
1187	10	18	555.968298076	RB	20
1188	10	19	930.330958432	BB	5
1189	10	19	1624.52969585	BB	10
1190	10	19	1909.24731214	BB	20
1191	10	19	592.538930221	RB	5
1192	10	19	603.010787971	RB	10
1193	10	19	571.565846272	RB	20
1194	10	20	1083.23268687	BB	5
1195	10	20	1377.89855896	BB	10
1196	10	20	1859.65789005	BB	20
1197	10	20	459.286117203	RB	5
1198	10	20	533.097325199	RB	10
1199	10	20	351.800821286	RB	20
1200	11	1	821.352810038	BB	5
1201	11	1	1533.73418964	BB	10
1202	11	1	1804.6519362	BB	20
1203	11	1	713.381898489	RB	5
1204	11	1	702.920884023	RB	10
1205	11	1	598.157365048	RB	20
1206	11	2	732.438465086	BB	5
1207	11	2	1236.47003744	BB	10
1208	11	2	2017.28498529	BB	20
1209	11	2	91.9924303094	RB	5
1210	11	2	553.688863209	RB	10
1211	11	2	150.912689596	RB	20
1212	11	3	594.977344644	BB	5
1213	11	3	1369.02376108	BB	10
1214	11	3	2361.37559125	BB	20
1215	11	3	497.166861458	RB	5
1216	11	3	500.791196073	RB	10
1217	11	3	147.418982115	RB	20
1218	11	4	807.620019726	BB	5
1219	11	4	1143.91420151	BB	10
1220	11	4	1866.62360842	BB	20
1221	11	4	338.433643272	RB	5
1222	11	4	153.10818564	RB	10
1223	11	4	13.9405964571	RB	20
1224	11	5	1148.25825499	BB	5
1225	11	5	1205.95398178	BB	10
1226	11	5	2310.79737484	BB	20
1227	11	5	395.990817233	RB	5
1228	11	5	652.644399579	RB	10
1229	11	5	157.700149326	RB	20
1230	11	6	1020.14427205	BB	5
1231	11	6	1192.00907361	BB	10
1232	11	6	1682.20764151	BB	20
1233	11	6	767.509512175	RB	5
1234	11	6	347.879982066	RB	10
1235	11	6	800.170033492	RB	20
1236	11	7	759.156035843	BB	5
1237	11	7	1248.2957171	BB	10
1238	11	7	1790.85083811	BB	20
1239	11	7	384.473708395	RB	5
1240	11	7	245.785145122	RB	10
1241	11	7	521.760182743	RB	20
1242	11	8	1114.12189487	BB	5
1243	11	8	1447.02901035	BB	10
1244	11	8	1795.71705248	BB	20
1245	11	8	323.182589802	RB	5
1246	11	8	221.72999039	RB	10
1247	11	8	478.130652315	RB	20
1248	11	9	1023.88655191	BB	5
1249	11	9	1168.20034546	BB	10
1250	11	9	1752.05419472	BB	20
1251	11	9	522.492723912	RB	5
1252	11	9	794.961696492	RB	10
1253	11	9	494.906324521	RB	20
1254	11	10	1410.85851215	BB	5
1255	11	10	1129.84558975	BB	10
1256	11	10	1971.47637668	BB	20
1257	11	10	819.201208104	RB	5
1258	11	10	345.103756307	RB	10
1259	11	10	223.001068516	RB	20
1260	11	11	1347.08394272	BB	5
1261	11	11	1204.43937239	BB	10
1262	11	11	1678.39440417	BB	20
1263	11	11	304.215398259	RB	5
1264	11	11	470.331619633	RB	10
1265	11	11	600.443193887	RB	20
1266	11	12	1040.75796594	BB	5
1267	11	12	1560.85890068	BB	10
1268	11	12	2058.33277095	BB	20
1269	11	12	505.489931441	RB	5
1270	11	12	256.866453752	RB	10
1271	11	12	571.699604202	RB	20
1272	11	13	939.211470404	BB	5
1273	11	13	1254.8407748	BB	10
1274	11	13	1694.38489451	BB	20
1275	11	13	791.957206543	RB	5
1276	11	13	353.080396252	RB	10
1277	11	13	276.449046888	RB	20
1278	11	14	1036.7221536	BB	5
1279	11	14	1266.51938853	BB	10
1280	11	14	1545.47129425	BB	20
1281	11	14	288.107251624	RB	5
1282	11	14	334.878552458	RB	10
1283	11	14	432.072533308	RB	20
1284	11	15	867.274935422	BB	5
1285	11	15	1384.82698364	BB	10
1286	11	15	2123.62278985	BB	20
1287	11	15	410.187975806	RB	5
1288	11	15	262.92089671	RB	10
1289	11	15	192.422335082	RB	20
1290	11	16	964.512778882	BB	5
1291	11	16	1642.01956559	BB	10
1292	11	16	2069.0299675	BB	20
1293	11	16	468.252480035	RB	5
1294	11	16	600.93705912	RB	10
1295	11	16	227.855473515	RB	20
1296	11	17	1160.45897273	BB	5
1297	11	17	1417.92336341	BB	10
1298	11	17	1459.59716316	BB	20
1299	11	17	566.509704644	RB	5
1300	11	17	487.396456175	RB	10
1301	11	17	486.119260765	RB	20
1302	11	18	1185.61635779	BB	5
1303	11	18	1561.74248858	BB	10
1304	11	18	1967.05301032	BB	20
1305	11	18	186.483183586	RB	5
1306	11	18	1118.15755836	RB	10
1307	11	18	276.291243061	RB	20
1308	11	19	644.356296316	BB	5
1309	11	19	1384.82014175	BB	10
1310	11	19	1625.99090763	BB	20
1311	11	19	293.17231289	RB	5
1312	11	19	172.873813466	RB	10
1313	11	19	97.17294763	RB	20
1314	11	20	948.31262235	BB	5
1315	11	20	1769.03227746	BB	10
1316	11	20	1495.67056602	BB	20
1317	11	20	135.266320051	RB	5
1318	11	20	165.85943881	RB	10
1319	11	20	236.750882922	RB	20
1320	12	1	977.102066996	BB	5
1321	12	1	1668.24659022	BB	10
1322	12	1	2216.17912648	BB	20
1323	12	1	440.026927647	RB	5
1324	12	1	477.864194729	RB	10
1325	12	1	765.574434956	RB	20
1326	12	2	1261.50721522	BB	5
1327	12	2	1678.87795048	BB	10
1328	12	2	1992.27486819	BB	20
1329	12	2	651.445974401	RB	5
1330	12	2	457.63813388	RB	10
1331	12	2	720.620494656	RB	20
1332	12	3	1158.19425162	BB	5
1333	12	3	1544.5413503	BB	10
1334	12	3	2151.53194472	BB	20
1335	12	3	561.283209944	RB	5
1336	12	3	677.087580192	RB	10
1337	12	3	469.354899919	RB	20
1338	12	4	1243.29840172	BB	5
1339	12	4	1829.23723389	BB	10
1340	12	4	2131.53396977	BB	20
1341	12	4	667.498303762	RB	5
1342	12	4	1045.02775417	RB	10
1343	12	4	818.63356882	RB	20
1344	12	5	1063.43344232	BB	5
1345	12	5	1677.23172962	BB	10
1346	12	5	2002.23857733	BB	20
1347	12	5	684.420074005	RB	5
1348	12	5	478.417998455	RB	10
1349	12	5	626.596857483	RB	20
1350	12	6	1285.80814881	BB	5
1351	12	6	1471.08128027	BB	10
1352	12	6	1971.28706662	BB	20
1353	12	6	774.446896196	RB	5
1354	12	6	842.825313977	RB	10
1355	12	6	588.908028079	RB	20
1356	12	7	1296.29488076	BB	5
1357	12	7	1695.34622301	BB	10
1358	12	7	2237.94133878	BB	20
1359	12	7	535.29147283	RB	5
1360	12	7	705.352695842	RB	10
1361	12	7	855.254999622	RB	20
1362	12	8	917.147621537	BB	5
1363	12	8	1427.38474396	BB	10
1364	12	8	2213.00348233	BB	20
1365	12	8	623.507018474	RB	5
1366	12	8	193.903427625	RB	10
1367	12	8	691.250840143	RB	20
1368	12	9	818.200965802	BB	5
1369	12	9	1693.38068662	BB	10
1370	12	9	2117.69070551	BB	20
1371	12	9	732.001448622	RB	5
1372	12	9	675.02394297	RB	10
1373	12	9	713.863632421	RB	20
1374	12	10	1556.13483443	BB	5
1375	12	10	1457.92762375	BB	10
1376	12	10	2173.61149859	BB	20
1377	12	10	1257.17316031	RB	5
1378	12	10	893.629613044	RB	10
1379	12	10	1039.33716751	RB	20
1380	12	11	1432.19316466	BB	5
1381	12	11	1550.56313092	BB	10
1382	12	11	2113.14749283	BB	20
1383	12	11	754.743754029	RB	5
1384	12	11	787.756729637	RB	10
1385	12	11	570.566431582	RB	20
1386	12	12	982.94005602	BB	5
1387	12	12	1769.44309761	BB	10
1388	12	12	2060.77478668	BB	20
1389	12	12	553.428549471	RB	5
1390	12	12	523.202136781	RB	10
1391	12	12	892.923295721	RB	20
1392	12	13	1066.31142168	BB	5
1393	12	13	1715.57396255	BB	10
1394	12	13	2000.43476177	BB	20
1395	12	13	664.150813905	RB	5
1396	12	13	613.36958226	RB	10
1397	12	13	453.912333553	RB	20
1398	12	14	1099.73331194	BB	5
1399	12	14	1620.38747023	BB	10
1400	12	14	2309.29263841	BB	20
1401	12	14	630.702916743	RB	5
1402	12	14	465.831516283	RB	10
1403	12	14	745.101965012	RB	20
1404	12	15	1134.56495605	BB	5
1405	12	15	2028.24684177	BB	10
1406	12	15	1935.55738695	BB	20
1407	12	15	752.17719211	RB	5
1408	12	15	699.799447522	RB	10
1409	12	15	811.427488317	RB	20
1410	12	16	1075.6541027	BB	5
1411	12	16	1649.07334884	BB	10
1412	12	16	2220.4864383	BB	20
1413	12	16	831.477445096	RB	5
1414	12	16	1107.59894855	RB	10
1415	12	16	556.053019483	RB	20
1416	12	17	1311.66240557	BB	5
1417	12	17	1494.15387344	BB	10
1418	12	17	2264.55317392	BB	20
1419	12	17	757.239016203	RB	5
1420	12	17	594.16080234	RB	10
1421	12	17	739.945879215	RB	20
1422	12	18	1203.96661824	BB	5
1423	12	18	1655.69120111	BB	10
1424	12	18	2153.69306858	BB	20
1425	12	18	1062.22442014	RB	5
1426	12	18	514.356478587	RB	10
1427	12	18	522.196644986	RB	20
1428	12	19	1157.58374534	BB	5
1429	12	19	1821.33275642	BB	10
1430	12	19	1896.10288226	BB	20
1431	12	19	582.43269896	RB	5
1432	12	19	920.778113052	RB	10
1433	12	19	560.586040812	RB	20
1434	12	20	1174.11854074	BB	5
1435	12	20	1686.48011338	BB	10
1436	12	20	1721.44204064	BB	20
1437	12	20	639.860298558	RB	5
1438	12	20	634.666038178	RB	10
1439	12	20	971.282873108	RB	20
1440	13	1	1273.67864954	BB	5
1441	13	1	1245.12418855	BB	10
1442	13	1	1964.47379124	BB	20
1443	13	1	482.962705301	RB	5
1444	13	1	861.377186425	RB	10
1445	13	1	972.22765328	RB	20
1446	13	2	922.538806047	BB	5
1447	13	2	2005.4358713	BB	10
1448	13	2	2209.74336399	BB	20
1449	13	2	818.971852812	RB	5
1450	13	2	683.310260405	RB	10
1451	13	2	794.377698199	RB	20
1452	13	3	1562.63394645	BB	5
1453	13	3	1676.06270607	BB	10
1454	13	3	2117.87801373	BB	20
1455	13	3	1086.60545204	RB	5
1456	13	3	1288.5656915	RB	10
1457	13	3	1267.14740084	RB	20
1458	13	4	1352.0151557	BB	5
1459	13	4	1792.16623069	BB	10
1460	13	4	2199.6289742	BB	20
1461	13	4	602.676230028	RB	5
1462	13	4	869.44191609	RB	10
1463	13	4	1077.33029582	RB	20
1464	13	5	1548.05884277	BB	5
1465	13	5	1916.09286774	BB	10
1466	13	5	2300.23120142	BB	20
1467	13	5	1352.15941316	RB	5
1468	13	5	757.906856413	RB	10
1469	13	5	560.707683333	RB	20
1470	13	6	1288.54088875	BB	5
1471	13	6	1331.49836149	BB	10
1472	13	6	2157.78739836	BB	20
1473	13	6	783.605257236	RB	5
1474	13	6	646.997961959	RB	10
1475	13	6	901.060333567	RB	20
1476	13	7	1655.14075976	BB	5
1477	13	7	2077.59959918	BB	10
1478	13	7	2207.84581875	BB	20
1479	13	7	996.223796769	RB	5
1480	13	7	591.757248429	RB	10
1481	13	7	998.238708137	RB	20
1482	13	8	1294.7603383	BB	5
1483	13	8	1472.01448982	BB	10
1484	13	8	2757.37403494	BB	20
1485	13	8	445.002826519	RB	5
1486	13	8	645.500810344	RB	10
1487	13	8	894.486564539	RB	20
1488	13	9	1238.24525557	BB	5
1489	13	9	1683.49831088	BB	10
1490	13	9	1677.20846685	BB	20
1491	13	9	570.433306102	RB	5
1492	13	9	1398.32323843	RB	10
1493	13	9	641.947123036	RB	20
1494	13	10	1548.17710561	BB	5
1495	13	10	1862.14781805	BB	10
1496	13	10	1891.5388451	BB	20
1497	13	10	1000.75804501	RB	5
1498	13	10	445.431034363	RB	10
1499	13	10	1056.1307262	RB	20
1500	13	11	908.708259063	BB	5
1501	13	11	1921.90278834	BB	10
1502	13	11	2187.43372513	BB	20
1503	13	11	766.508291733	RB	5
1504	13	11	914.177337355	RB	10
1505	13	11	773.627340783	RB	20
1506	13	12	995.88639205	BB	5
1507	13	12	1411.75175538	BB	10
1508	13	12	2690.62871936	BB	20
1509	13	12	1310.33960574	RB	5
1510	13	12	891.57643279	RB	10
1511	13	12	836.937887854	RB	20
1512	13	13	1997.77280515	BB	5
1513	13	13	2001.14001214	BB	10
1514	13	13	2204.46928537	BB	20
1515	13	13	1106.07886747	RB	5
1516	13	13	607.303371733	RB	10
1517	13	13	379.151343794	RB	20
1518	13	14	727.479366093	BB	5
1519	13	14	1580.28503912	BB	10
1520	13	14	2340.13464927	BB	20
1521	13	14	1067.04195701	RB	5
1522	13	14	1082.80389827	RB	10
1523	13	14	1126.45767055	RB	20
1524	13	15	1314.89930654	BB	5
1525	13	15	1647.34135817	BB	10
1526	13	15	2458.21176283	BB	20
1527	13	15	922.888983285	RB	5
1528	13	15	756.337457257	RB	10
1529	13	15	574.509198927	RB	20
1530	13	16	1338.53938625	BB	5
1531	13	16	1997.04523762	BB	10
1532	13	16	2021.92259748	BB	20
1533	13	16	934.166392318	RB	5
1534	13	16	1102.97788889	RB	10
1535	13	16	463.444299422	RB	20
1536	13	17	1369.05636358	BB	5
1537	13	17	1634.64654875	BB	10
1538	13	17	2308.30150859	BB	20
1539	13	17	743.955411269	RB	5
1540	13	17	21.1840413281	RB	10
1541	13	17	1102.45796013	RB	20
1542	13	18	1517.10250211	BB	5
1543	13	18	1420.02298352	BB	10
1544	13	18	2265.64098585	BB	20
1545	13	18	1089.49056884	RB	5
1546	13	18	898.438509166	RB	10
1547	13	18	1368.27099095	RB	20
1548	13	19	915.699906699	BB	5
1549	13	19	1610.70459843	BB	10
1550	13	19	2073.20108449	BB	20
1551	13	19	1170.43033202	RB	5
1552	13	19	1392.19109198	RB	10
1553	13	19	1028.06760931	RB	20
1554	13	20	1172.15682039	BB	5
1555	13	20	1498.09515325	BB	10
1556	13	20	2301.74065697	BB	20
1557	13	20	918.4373243	RB	5
1558	13	20	688.303080247	RB	10
1559	13	20	1218.05198627	RB	20
